referenceDate,json
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""OAW1380"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":14,""estimatedDepartureTime"":""2025-05-16T06:50:00+00:00"",""arrivalAirport"":""Lech Walesa"",""arrivalTimezone"":""Europe/Warsaw"",""arrivalIata"":""GDN"",""arrivalDelay"":3,""estimatedArrivalTime"":""2025-05-16T08:40:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""SWR1412"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":22,""estimatedDepartureTime"":""2025-05-16T06:55:00+00:00"",""arrivalAirport"":""Belgrade Nikola Tesla"",""arrivalTimezone"":""Europe/Belgrade"",""arrivalIata"":""BEG"",""arrivalDelay"":6,""estimatedArrivalTime"":""2025-05-16T08:35:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""OAW2020"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":29,""estimatedDepartureTime"":""2025-05-16T06:55:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T09:20:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""BTI1490"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":12,""estimatedDepartureTime"":""2025-05-16T06:55:00+00:00"",""arrivalAirport"":""Barca"",""arrivalTimezone"":""Europe/Bratislava"",""arrivalIata"":""KSC"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T08:40:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""SWR8290"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":5,""estimatedDepartureTime"":""2025-05-16T06:35:00+00:00"",""arrivalAirport"":""Edinburgh"",""arrivalTimezone"":""Europe/London"",""arrivalIata"":""EDI"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T07:50:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""BTI1484"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":17,""estimatedDepartureTime"":""2025-05-16T07:50:00+00:00"",""arrivalAirport"":""Prague Vaclav Havel Airport"",""arrivalTimezone"":""Europe/Prague"",""arrivalIata"":""PRG"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T09:05:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":2,""estimatedDepartureTime"":""2025-05-16T08:00:00+00:00"",""arrivalAirport"":""Rijeka"",""arrivalTimezone"":""Europe/Zagreb"",""arrivalIata"":""RJK"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T09:19:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""SWR2152"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":38,""estimatedDepartureTime"":""2025-05-16T06:45:00+00:00"",""arrivalAirport"":""Son Sant Joan Airport"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""PMI"",""arrivalDelay"":4,""estimatedArrivalTime"":""2025-05-16T08:45:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""EDW214"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":35,""estimatedDepartureTime"":""2025-05-16T06:30:00+00:00"",""arrivalAirport"":""Sur Reina Sofia"",""arrivalTimezone"":""Atlantic/Canary"",""arrivalIata"":""TFS"",""arrivalDelay"":10,""estimatedArrivalTime"":""2025-05-16T10:00:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""SWR8214"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":35,""estimatedDepartureTime"":""2025-05-16T06:30:00+00:00"",""arrivalAirport"":""Sur Reina Sofia"",""arrivalTimezone"":""Atlantic/Canary"",""arrivalIata"":""TFS"",""arrivalDelay"":10,""estimatedArrivalTime"":""2025-05-16T10:00:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""DLH4464"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":35,""estimatedDepartureTime"":""2025-05-16T06:30:00+00:00"",""arrivalAirport"":""Sur Reina Sofia"",""arrivalTimezone"":""Atlantic/Canary"",""arrivalIata"":""TFS"",""arrivalDelay"":10,""estimatedArrivalTime"":""2025-05-16T10:00:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""OAW402"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":20,""estimatedDepartureTime"":""2025-05-16T06:30:00+00:00"",""arrivalAirport"":""Dublin International"",""arrivalTimezone"":""Europe/Dublin"",""arrivalIata"":""DUB"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T07:50:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""GSW444"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":4,""estimatedDepartureTime"":""2025-05-16T06:30:00+00:00"",""arrivalAirport"":""Hurghada"",""arrivalTimezone"":""Africa/Cairo"",""arrivalIata"":""HRG"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T11:45:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""EDW370"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":22,""estimatedDepartureTime"":""2025-05-16T06:25:00+00:00"",""arrivalAirport"":""Larnaca"",""arrivalTimezone"":""Asia/Nicosia"",""arrivalIata"":""LCA"",""arrivalDelay"":12,""estimatedArrivalTime"":""2025-05-16T10:50:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""SWR8370"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":22,""estimatedDepartureTime"":""2025-05-16T06:25:00+00:00"",""arrivalAirport"":""Larnaca"",""arrivalTimezone"":""Asia/Nicosia"",""arrivalIata"":""LCA"",""arrivalDelay"":12,""estimatedArrivalTime"":""2025-05-16T10:50:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""EDW284"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":37,""estimatedDepartureTime"":""2025-05-16T06:25:00+00:00"",""arrivalAirport"":""Madeira"",""arrivalTimezone"":""Atlantic/Madeira"",""arrivalIata"":""FNC"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T09:40:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""SWR8284"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":37,""estimatedDepartureTime"":""2025-05-16T06:25:00+00:00"",""arrivalAirport"":""Madeira"",""arrivalTimezone"":""Atlantic/Madeira"",""arrivalIata"":""FNC"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T09:40:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""SWR8200"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":31,""estimatedDepartureTime"":""2025-05-16T06:25:00+00:00"",""arrivalAirport"":""Gran Canaria"",""arrivalTimezone"":""Atlantic/Canary"",""arrivalIata"":""LPA"",""arrivalDelay"":12,""estimatedArrivalTime"":""2025-05-16T09:45:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""DLH4466"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":31,""estimatedDepartureTime"":""2025-05-16T06:25:00+00:00"",""arrivalAirport"":""Gran Canaria"",""arrivalTimezone"":""Atlantic/Canary"",""arrivalIata"":""LPA"",""arrivalDelay"":12,""estimatedArrivalTime"":""2025-05-16T09:45:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""EDW220"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":32,""estimatedDepartureTime"":""2025-05-16T06:20:00+00:00"",""arrivalAirport"":""San Pablo"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""SVQ"",""arrivalDelay"":7,""estimatedArrivalTime"":""2025-05-16T08:55:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""SWR8220"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":32,""estimatedDepartureTime"":""2025-05-16T06:20:00+00:00"",""arrivalAirport"":""San Pablo"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""SVQ"",""arrivalDelay"":7,""estimatedArrivalTime"":""2025-05-16T08:55:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""EDW140"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":16,""estimatedDepartureTime"":""2025-05-16T06:20:00+00:00"",""arrivalAirport"":""Sharm el-Sheikh International Airport"",""arrivalTimezone"":""Africa/Cairo"",""arrivalIata"":""SSH"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T11:35:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""SWR8140"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":16,""estimatedDepartureTime"":""2025-05-16T06:20:00+00:00"",""arrivalAirport"":""Sharm el-Sheikh International Airport"",""arrivalTimezone"":""Africa/Cairo"",""arrivalIata"":""SSH"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T11:35:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""DLH4484"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":16,""estimatedDepartureTime"":""2025-05-16T06:20:00+00:00"",""arrivalAirport"":""Sharm el-Sheikh International Airport"",""arrivalTimezone"":""Africa/Cairo"",""arrivalIata"":""SSH"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T11:35:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""SWR2060"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":25,""estimatedDepartureTime"":""2025-05-16T06:20:00+00:00"",""arrivalAirport"":""Francisco Sá Carneiro"",""arrivalTimezone"":""Europe/Lisbon"",""arrivalIata"":""OPO"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T07:55:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""TAP8180"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":25,""estimatedDepartureTime"":""2025-05-16T06:20:00+00:00"",""arrivalAirport"":""Francisco Sá Carneiro"",""arrivalTimezone"":""Europe/Lisbon"",""arrivalIata"":""OPO"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T07:55:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""TAP935"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":32,""estimatedDepartureTime"":""2025-05-16T06:10:00+00:00"",""arrivalAirport"":""Lisbon Portela"",""arrivalTimezone"":""Europe/Lisbon"",""arrivalIata"":""LIS"",""arrivalDelay"":9,""estimatedArrivalTime"":""2025-05-16T08:10:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""RZO8791"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":32,""estimatedDepartureTime"":""2025-05-16T06:10:00+00:00"",""arrivalAirport"":""Lisbon Portela"",""arrivalTimezone"":""Europe/Lisbon"",""arrivalIata"":""LIS"",""arrivalDelay"":9,""estimatedArrivalTime"":""2025-05-16T08:10:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""SWR4582"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":32,""estimatedDepartureTime"":""2025-05-16T06:10:00+00:00"",""arrivalAirport"":""Lisbon Portela"",""arrivalTimezone"":""Europe/Lisbon"",""arrivalIata"":""LIS"",""arrivalDelay"":9,""estimatedArrivalTime"":""2025-05-16T08:10:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""AZU7260"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":32,""estimatedDepartureTime"":""2025-05-16T06:10:00+00:00"",""arrivalAirport"":""Lisbon Portela"",""arrivalTimezone"":""Europe/Lisbon"",""arrivalIata"":""LIS"",""arrivalDelay"":9,""estimatedArrivalTime"":""2025-05-16T08:10:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""EDW130"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":7,""estimatedDepartureTime"":""2025-05-16T06:00:00+00:00"",""arrivalAirport"":""Hurghada"",""arrivalTimezone"":""Africa/Cairo"",""arrivalIata"":""HRG"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T11:15:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""SWR8130"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":7,""estimatedDepartureTime"":""2025-05-16T06:00:00+00:00"",""arrivalAirport"":""Hurghada"",""arrivalTimezone"":""Africa/Cairo"",""arrivalIata"":""HRG"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T11:15:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""DLH4480"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":7,""estimatedDepartureTime"":""2025-05-16T06:00:00+00:00"",""arrivalAirport"":""Hurghada"",""arrivalTimezone"":""Africa/Cairo"",""arrivalIata"":""HRG"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T11:15:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""EDW186"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":27,""estimatedDepartureTime"":""2025-05-16T05:45:00+00:00"",""arrivalAirport"":""Antalya"",""arrivalTimezone"":""Europe/Istanbul"",""arrivalIata"":""AYT"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T10:00:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""IBE634"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":25,""estimatedDepartureTime"":""2025-05-16T07:30:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T09:55:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""ACA6814"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":30,""estimatedDepartureTime"":""2025-05-16T07:30:00+00:00"",""arrivalAirport"":""Cote D\u0027azur International Airport"",""arrivalTimezone"":""Europe/Paris"",""arrivalIata"":""NCE"",""arrivalDelay"":9,""estimatedArrivalTime"":""2025-05-16T08:40:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""OAW562"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":30,""estimatedDepartureTime"":""2025-05-16T07:30:00+00:00"",""arrivalAirport"":""Cote D\u0027azur International Airport"",""arrivalTimezone"":""Europe/Paris"",""arrivalIata"":""NCE"",""arrivalDelay"":9,""estimatedArrivalTime"":""2025-05-16T08:40:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""EDW1016"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":23,""estimatedDepartureTime"":""2025-05-16T07:30:00+00:00"",""arrivalAirport"":""Düsseldorf International Airport"",""arrivalTimezone"":""Europe/Berlin"",""arrivalIata"":""DUS"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T08:50:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""ETD6217"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":26,""estimatedDepartureTime"":""2025-05-16T07:25:00+00:00"",""arrivalAirport"":""Geneve-cointrin"",""arrivalTimezone"":""Europe/Zurich"",""arrivalIata"":""GVA"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T08:25:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""SWR2802"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":26,""estimatedDepartureTime"":""2025-05-16T07:25:00+00:00"",""arrivalAirport"":""Geneve-cointrin"",""arrivalTimezone"":""Europe/Zurich"",""arrivalIata"":""GVA"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T08:25:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:19.503616100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""SWR290"",""flightDate"":""2025-05-16"",""departureAirport"":""Zurich"",""departureTimezone"":""Europe/Zurich"",""departureIata"":""ZRH"",""departureDelay"":5,""estimatedDepartureTime"":""2025-05-16T06:35:00+00:00"",""arrivalAirport"":""Edinburgh"",""arrivalTimezone"":""Europe/London"",""arrivalIata"":""EDI"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T07:50:00+00:00""}"
